Start,Finish,Distance (mi),Steps (count)
12-Feb-2017 00:00,13-Feb-2017 00:00,0.559482621490496,1180.0
13-Feb-2017 00:00,14-Feb-2017 00:00,2.59167710570269,5353.0
14-Feb-2017 00:00,15-Feb-2017 00:00,1.42200797343514,3055.0
15-Feb-2017 00:00,16-Feb-2017 00:00,3.95336857750733,7925.0
16-Feb-2017 00:00,17-Feb-2017 00:00,1.9902457150242,4130.0
17-Feb-2017 00:00,18-Feb-2017 00:00,2.19866604032445,4540.0
18-Feb-2017 00:00,19-Feb-2017 00:00,1.16416378350427,2549.0
19-Feb-2017 00:00,20-Feb-2017 00:00,0.186647478724251,409.0
20-Feb-2017 00:00,21-Feb-2017 00:00,2.20983208064893,4377.0
21-Feb-2017 00:00,22-Feb-2017 00:00,3.29930083313433,6549.0
22-Feb-2017 00:00,23-Feb-2017 00:00,0.966965421935872,2102.0
23-Feb-2017 00:00,24-Feb-2017 00:00,2.2394901276546,4572.0
24-Feb-2017 00:00,25-Feb-2017 00:00,2.27718250417587,4696.0
25-Feb-2017 00:00,26-Feb-2017 00:00,1.7074534717252,3582.0
26-Feb-2017 00:00,27-Feb-2017 00:00,2.69265613815315,5562.0
27-Feb-2017 00:00,28-Feb-2017 00:00,8.14886065378194,16373.0
28-Feb-2017 00:00,01-Mar-2017 00:00,8.35574619223716,16994.0
01-Mar-2017 00:00,02-Mar-2017 00:00,2.07490753996668,4345.0
02-Mar-2017 00:00,03-Mar-2017 00:00,1.72130383560027,3423.0
03-Mar-2017 00:00,04-Mar-2017 00:00,2.23723455022717,4489.0
04-Mar-2017 00:00,05-Mar-2017 00:00,1.84054547767037,4410.0
05-Mar-2017 00:00,06-Mar-2017 00:00,1.07978157559859,2365.0
06-Mar-2017 00:00,07-Mar-2017 00:00,2.61447521474526,5270.0
07-Mar-2017 00:00,08-Mar-2017 00:00,2.22545956613381,4673.0
08-Mar-2017 00:00,09-Mar-2017 00:00,0.943442083228461,2031.0
09-Mar-2017 00:00,10-Mar-2017 00:00,1.71375509422884,3660.0
10-Mar-2017 00:00,11-Mar-2017 00:00,3.56200938815109,7648.0
11-Mar-2017 00:00,12-Mar-2017 00:00,2.59397617911395,5538.0
12-Mar-2017 00:00,13-Mar-2017 00:00,0.00809025292293262,18.0
13-Mar-2017 00:00,14-Mar-2017 00:00,1.82238228744168,3641.0
14-Mar-2017 00:00,15-Mar-2017 00:00,2.39813862045663,4884.0
15-Mar-2017 00:00,16-Mar-2017 00:00,2.03645087687947,4224.0
16-Mar-2017 00:00,17-Mar-2017 00:00,1.77059099856873,3845.0
17-Mar-2017 00:00,18-Mar-2017 00:00,2.61660651793534,5415.0
18-Mar-2017 00:00,19-Mar-2017 00:00,0.0329575280362642,73.0
19-Mar-2017 00:00,20-Mar-2017 00:00,0.564652429809929,1205.0
20-Mar-2017 00:00,21-Mar-2017 00:00,2.0241104450014,4163.0
21-Mar-2017 00:00,22-Mar-2017 00:00,0.71147622882373,1521.0
22-Mar-2017 00:00,23-Mar-2017 00:00,1.76277414896933,3559.0
23-Mar-2017 00:00,24-Mar-2017 00:00,1.71322601010075,3624.0
24-Mar-2017 00:00,25-Mar-2017 00:00,0.961721049073387,2146.0
25-Mar-2017 00:00,26-Mar-2017 00:00,1.69247221228026,3999.0
26-Mar-2017 00:00,27-Mar-2017 00:00,1.33314567923356,2863.0
27-Mar-2017 00:00,28-Mar-2017 00:00,1.93242091187378,3951.0
28-Mar-2017 00:00,29-Mar-2017 00:00,1.78896494472341,3620.0
29-Mar-2017 00:00,30-Mar-2017 00:00,1.87579535512593,3995.0
30-Mar-2017 00:00,31-Mar-2017 00:00,2.50641255070349,5264.0
31-Mar-2017 00:00,01-Apr-2017 00:00,3.63106334009382,8074.0
01-Apr-2017 00:00,02-Apr-2017 00:00,1.00683259763015,2226.0
02-Apr-2017 00:00,03-Apr-2017 00:00,2.72555152907065,5968.0
03-Apr-2017 00:00,04-Apr-2017 00:00,1.81785249144978,3701.0
04-Apr-2017 00:00,05-Apr-2017 00:00,2.23186590312616,4604.0
05-Apr-2017 00:00,06-Apr-2017 00:00,0.818886453113867,1779.0
06-Apr-2017 00:00,07-Apr-2017 00:00,1.80472291815661,3663.0
07-Apr-2017 00:00,08-Apr-2017 00:00,2.04595164240764,4205.0
08-Apr-2017 00:00,09-Apr-2017 00:00,1.07443156963349,2593.0
09-Apr-2017 00:00,10-Apr-2017 00:00,1.83025506044734,4119.0
10-Apr-2017 00:00,11-Apr-2017 00:00,1.772939781674,3586.0
11-Apr-2017 00:00,12-Apr-2017 00:00,1.6362754016546,3313.0
12-Apr-2017 00:00,13-Apr-2017 00:00,2.19761592300903,4549.0
13-Apr-2017 00:00,14-Apr-2017 00:00,0.473174162888856,1011.0
14-Apr-2017 00:00,15-Apr-2017 00:00,1.91377356239502,3948.0
15-Apr-2017 00:00,16-Apr-2017 00:00,2.12699087329996,4370.0
16-Apr-2017 00:00,17-Apr-2017 00:00,0.0313854589199497,71.0
17-Apr-2017 00:00,18-Apr-2017 00:00,2.04830663922758,5066.0
18-Apr-2017 00:00,19-Apr-2017 00:00,1.88301568838023,3856.0
19-Apr-2017 00:00,20-Apr-2017 00:00,1.96531008907908,4030.0
20-Apr-2017 00:00,21-Apr-2017 00:00,3.29597649725562,6820.0
21-Apr-2017 00:00,22-Apr-2017 00:00,2.27628772965869,4751.0
22-Apr-2017 00:00,23-Apr-2017 00:00,3.99506258450814,9647.0
23-Apr-2017 00:00,24-Apr-2017 00:00,2.61092504522257,6806.0
24-Apr-2017 00:00,25-Apr-2017 00:00,1.91816044301221,3883.0
25-Apr-2017 00:00,26-Apr-2017 00:00,3.19532679153757,6957.0
26-Apr-2017 00:00,27-Apr-2017 00:00,2.28151967509725,4560.0
27-Apr-2017 00:00,28-Apr-2017 00:00,1.32426007118416,2846.0
28-Apr-2017 00:00,29-Apr-2017 00:00,2.47426901893038,5105.0
29-Apr-2017 00:00,30-Apr-2017 00:00,0.601412749542637,1306.0
30-Apr-2017 00:00,01-May-2017 00:00,4.85437177254094,12250.0
01-May-2017 00:00,02-May-2017 00:00,1.99753546236562,4166.2068897661
02-May-2017 00:00,03-May-2017 00:00,0.398782540496559,883.793110233898
03-May-2017 00:00,04-May-2017 00:00,1.4742342221413,2956.0
04-May-2017 00:00,05-May-2017 00:00,2.24668560605876,4827.0
05-May-2017 00:00,06-May-2017 00:00,0.194215779845736,418.0
06-May-2017 00:00,07-May-2017 00:00,2.42147110872525,5913.0
07-May-2017 00:00,08-May-2017 00:00,0.0,0.0
08-May-2017 00:00,09-May-2017 00:00,1.99123369521801,4102.0
09-May-2017 00:00,10-May-2017 00:00,1.88394153145588,3851.0
10-May-2017 00:00,11-May-2017 00:00,2.34623513362129,5062.0
11-May-2017 00:00,12-May-2017 00:00,0.661201085659733,1429.0
12-May-2017 00:00,13-May-2017 00:00,1.9471891178191,4099.0
13-May-2017 00:00,14-May-2017 00:00,1.74330658951683,3724.0
14-May-2017 00:00,15-May-2017 00:00,2.52179491822175,6352.0
15-May-2017 00:00,16-May-2017 00:00,3.54643258370917,7125.0
16-May-2017 00:00,17-May-2017 00:00,2.25109734152305,4656.0
17-May-2017 00:00,18-May-2017 00:00,1.95794062673951,4033.0
18-May-2017 00:00,19-May-2017 00:00,1.03440283742924,2197.0
19-May-2017 00:00,20-May-2017 00:00,1.47099687823144,3624.0
20-May-2017 00:00,21-May-2017 00:00,2.29609538079789,4923.0
21-May-2017 00:00,22-May-2017 00:00,0.975136453112885,2220.0
22-May-2017 00:00,23-May-2017 00:00,4.11404895410843,10524.0
23-May-2017 00:00,24-May-2017 00:00,2.48005398472959,5981.0
24-May-2017 00:00,25-May-2017 00:00,2.12134260916132,4333.0
25-May-2017 00:00,26-May-2017 00:00,2.11461315914717,4403.0
26-May-2017 00:00,27-May-2017 00:00,2.36177597828639,5332.0
27-May-2017 00:00,28-May-2017 00:00,1.13587896683356,2798.0
28-May-2017 00:00,29-May-2017 00:00,0.0229223832817163,52.0
29-May-2017 00:00,30-May-2017 00:00,3.24701855016593,7027.0
30-May-2017 00:00,31-May-2017 00:00,2.28833800551798,5321.0
31-May-2017 00:00,01-Jun-2017 00:00,2.54947978803735,5559.0
01-Jun-2017 00:00,02-Jun-2017 00:00,1.58787452870442,3806.0
02-Jun-2017 00:00,03-Jun-2017 00:00,2.1116407513676,5089.0
03-Jun-2017 00:00,04-Jun-2017 00:00,2.29225696929793,5008.0
04-Jun-2017 00:00,05-Jun-2017 00:00,4.88826104140383,11599.0
05-Jun-2017 00:00,06-Jun-2017 00:00,2.9807772543604,7370.0
06-Jun-2017 00:00,07-Jun-2017 00:00,1.15348862642147,2524.0
07-Jun-2017 00:00,08-Jun-2017 00:00,1.9519080494127,4788.0
08-Jun-2017 00:00,09-Jun-2017 00:00,2.85846299505393,7185.0
09-Jun-2017 00:00,10-Jun-2017 00:00,4.60762164608404,11009.0
10-Jun-2017 00:00,11-Jun-2017 00:00,5.34964824122219,13514.0
11-Jun-2017 00:00,12-Jun-2017 00:00,6.5784452085203,15926.0
12-Jun-2017 00:00,13-Jun-2017 00:00,2.15173253300943,5159.0
13-Jun-2017 00:00,14-Jun-2017 00:00,2.57587399742527,5783.0
14-Jun-2017 00:00,15-Jun-2017 00:00,1.85653844623614,5019.0
15-Jun-2017 00:00,16-Jun-2017 00:00,2.45096685865222,5737.0
16-Jun-2017 00:00,17-Jun-2017 00:00,3.65591585781088,8362.0
17-Jun-2017 00:00,18-Jun-2017 00:00,2.54798849717716,5533.0
18-Jun-2017 00:00,19-Jun-2017 00:00,1.779358546091,3977.0
19-Jun-2017 00:00,20-Jun-2017 00:00,3.85777429345944,9429.0
20-Jun-2017 00:00,21-Jun-2017 00:00,4.46826851112307,10427.0
21-Jun-2017 00:00,22-Jun-2017 00:00,3.35649594593668,8527.0
22-Jun-2017 00:00,23-Jun-2017 00:00,1.7500671080883,3939.0
23-Jun-2017 00:00,24-Jun-2017 00:00,3.46618871548109,7751.0
24-Jun-2017 00:00,25-Jun-2017 00:00,8.0644855714743,17982.0
25-Jun-2017 00:00,26-Jun-2017 00:00,1.433960131817,3485.0
26-Jun-2017 00:00,27-Jun-2017 00:00,1.97137619979343,4656.0
27-Jun-2017 00:00,28-Jun-2017 00:00,1.45558687266309,3090.0
28-Jun-2017 00:00,29-Jun-2017 00:00,2.21436809035219,4762.0
29-Jun-2017 00:00,30-Jun-2017 00:00,2.33764125428184,5927.0
30-Jun-2017 00:00,01-Jul-2017 00:00,2.33209895973662,5627.0
01-Jul-2017 00:00,02-Jul-2017 00:00,0.0,0.0
02-Jul-2017 00:00,03-Jul-2017 00:00,1.55481985206398,3441.0
03-Jul-2017 00:00,04-Jul-2017 00:00,0.0,0.0
04-Jul-2017 00:00,05-Jul-2017 00:00,1.36947103913148,3267.0
05-Jul-2017 00:00,06-Jul-2017 00:00,1.9405049510879,4465.0
06-Jul-2017 00:00,07-Jul-2017 00:00,2.42765996579807,5499.0
07-Jul-2017 00:00,08-Jul-2017 00:00,1.50929819852291,3190.0
08-Jul-2017 00:00,09-Jul-2017 00:00,1.18071181690846,2682.0
09-Jul-2017 00:00,10-Jul-2017 00:00,0.771432335163048,1826.0
10-Jul-2017 00:00,11-Jul-2017 00:00,1.68968846933973,3814.0
11-Jul-2017 00:00,12-Jul-2017 00:00,1.60131084466566,3828.0
12-Jul-2017 00:00,13-Jul-2017 00:00,1.44191049272212,3291.0
13-Jul-2017 00:00,14-Jul-2017 00:00,1.45153553249038,3789.0
14-Jul-2017 00:00,15-Jul-2017 00:00,2.29046120655699,5216.0
15-Jul-2017 00:00,16-Jul-2017 00:00,2.88744979320558,6203.0
16-Jul-2017 00:00,17-Jul-2017 00:00,2.12786079296831,4653.0
17-Jul-2017 00:00,18-Jul-2017 00:00,3.40435246614015,7424.0
18-Jul-2017 00:00,19-Jul-2017 00:00,3.66868115207156,7873.0
19-Jul-2017 00:00,20-Jul-2017 00:00,3.02138013998543,6131.0
20-Jul-2017 00:00,21-Jul-2017 00:00,1.94824867678012,4176.0
21-Jul-2017 00:00,22-Jul-2017 00:00,2.34811052461015,5141.0
22-Jul-2017 00:00,23-Jul-2017 00:00,0.0,0.0
23-Jul-2017 00:00,24-Jul-2017 00:00,0.036232154219249,84.0
24-Jul-2017 00:00,25-Jul-2017 00:00,2.01409394138117,4107.0
25-Jul-2017 00:00,26-Jul-2017 00:00,1.75664742901487,4078.0
26-Jul-2017 00:00,27-Jul-2017 00:00,1.79887581523872,3858.0
27-Jul-2017 00:00,28-Jul-2017 00:00,1.72403165513188,3850.0
28-Jul-2017 00:00,29-Jul-2017 00:00,2.33278901216908,4881.0
29-Jul-2017 00:00,30-Jul-2017 00:00,4.08670648373751,10685.0
30-Jul-2017 00:00,31-Jul-2017 00:00,0.0,0.0
31-Jul-2017 00:00,01-Aug-2017 00:00,1.59624045574009,3588.0
01-Aug-2017 00:00,02-Aug-2017 00:00,1.44822983774904,3136.0
02-Aug-2017 00:00,03-Aug-2017 00:00,3.26653593017056,6774.0
03-Aug-2017 00:00,04-Aug-2017 00:00,1.87164459556148,3843.0
04-Aug-2017 00:00,05-Aug-2017 00:00,1.67768357790422,3762.0
05-Aug-2017 00:00,06-Aug-2017 00:00,0.988477292611252,2258.0
06-Aug-2017 00:00,07-Aug-2017 00:00,0.818613360797696,1851.6535072139
07-Aug-2017 00:00,08-Aug-2017 00:00,0.268612241683795,667.346492786103
08-Aug-2017 00:00,09-Aug-2017 00:00,1.87147061162887,3885.0
09-Aug-2017 00:00,10-Aug-2017 00:00,3.36801205957473,7315.0
10-Aug-2017 00:00,11-Aug-2017 00:00,2.04936297025394,4220.0
11-Aug-2017 00:00,12-Aug-2017 00:00,3.18051951602369,6748.0
12-Aug-2017 00:00,13-Aug-2017 00:00,1.00454595164185,2221.0
13-Aug-2017 00:00,14-Aug-2017 00:00,0.0304409747076289,69.0
14-Aug-2017 00:00,15-Aug-2017 00:00,2.07340382168034,4283.0
15-Aug-2017 00:00,16-Aug-2017 00:00,1.23875091547082,2933.0
16-Aug-2017 00:00,17-Aug-2017 00:00,2.24333345882465,4693.0
17-Aug-2017 00:00,18-Aug-2017 00:00,1.95648576307064,4584.0
18-Aug-2017 00:00,19-Aug-2017 00:00,1.49076269585375,3636.0
19-Aug-2017 00:00,20-Aug-2017 00:00,1.9251695100611,4238.0
20-Aug-2017 00:00,21-Aug-2017 00:00,2.45384454784051,5379.0
21-Aug-2017 00:00,22-Aug-2017 00:00,2.83135861568281,6715.0
22-Aug-2017 00:00,23-Aug-2017 00:00,2.33900893780519,6215.0
23-Aug-2017 00:00,24-Aug-2017 00:00,1.44175514992497,3496.0
24-Aug-2017 00:00,25-Aug-2017 00:00,3.08028612900667,7054.0
25-Aug-2017 00:00,26-Aug-2017 00:00,1.70592489859116,3867.0
26-Aug-2017 00:00,27-Aug-2017 00:00,0.843356050664338,1833.0
27-Aug-2017 00:00,28-Aug-2017 00:00,0.685043098306889,1482.0
28-Aug-2017 00:00,29-Aug-2017 00:00,1.5485191481758,3837.0
29-Aug-2017 00:00,30-Aug-2017 00:00,1.77411418675519,4139.0
30-Aug-2017 00:00,31-Aug-2017 00:00,1.28344219756809,3202.0
31-Aug-2017 00:00,01-Sep-2017 00:00,1.50016404199491,3683.0
01-Sep-2017 00:00,02-Sep-2017 00:00,1.65295300445503,3825.0
02-Sep-2017 00:00,03-Sep-2017 00:00,0.274795196055033,623.0
03-Sep-2017 00:00,04-Sep-2017 00:00,0.0307765151514602,78.0
04-Sep-2017 00:00,05-Sep-2017 00:00,3.23712524618115,8809.0
05-Sep-2017 00:00,06-Sep-2017 00:00,1.86521961743449,4076.0
06-Sep-2017 00:00,07-Sep-2017 00:00,5.66251217887287,11908.0
07-Sep-2017 00:00,08-Sep-2017 00:00,5.25032748946196,11609.0
08-Sep-2017 00:00,09-Sep-2017 00:00,2.76631969299131,5932.0
09-Sep-2017 00:00,10-Sep-2017 00:00,2.59601310634738,5489.0
10-Sep-2017 00:00,11-Sep-2017 00:00,3.28652906574475,8017.0
11-Sep-2017 00:00,12-Sep-2017 00:00,3.34564269665208,7001.0
12-Sep-2017 00:00,13-Sep-2017 00:00,4.09592379119177,9028.0
13-Sep-2017 00:00,14-Sep-2017 00:00,3.74410940109885,7639.0
14-Sep-2017 00:00,15-Sep-2017 00:00,7.65102516030819,16954.0
15-Sep-2017 00:00,16-Sep-2017 00:00,10.0761850906605,21888.0
16-Sep-2017 00:00,17-Sep-2017 00:00,4.5469893323015,9879.0
17-Sep-2017 00:00,18-Sep-2017 00:00,5.51261259245783,11724.0
18-Sep-2017 00:00,19-Sep-2017 00:00,1.05604519605463,2337.0
19-Sep-2017 00:00,20-Sep-2017 00:00,2.35001342162201,5177.0
20-Sep-2017 00:00,21-Sep-2017 00:00,2.02998861648501,4122.0
21-Sep-2017 00:00,22-Sep-2017 00:00,2.0664817465996,4227.0
22-Sep-2017 00:00,23-Sep-2017 00:00,0.639210759166589,1416.0
23-Sep-2017 00:00,24-Sep-2017 00:00,2.44328361152031,5553.0
24-Sep-2017 00:00,25-Sep-2017 00:00,0.942731945438598,2011.0
25-Sep-2017 00:00,26-Sep-2017 00:00,1.97307101527023,3985.0
26-Sep-2017 00:00,27-Sep-2017 00:00,2.11710013989464,5010.05631749101
27-Sep-2017 00:00,28-Sep-2017 00:00,2.38974057843855,5960.94368250899
28-Sep-2017 00:00,29-Sep-2017 00:00,0.588289389962841,1262.0
29-Sep-2017 00:00,30-Sep-2017 00:00,2.23699842917347,4608.0
30-Sep-2017 00:00,01-Oct-2017 00:00,2.62966152668136,6653.0
01-Oct-2017 00:00,02-Oct-2017 00:00,2.19995227869336,4745.0
02-Oct-2017 00:00,03-Oct-2017 00:00,2.88604549431112,5954.0
03-Oct-2017 00:00,04-Oct-2017 00:00,1.7849136045522,3770.0
04-Oct-2017 00:00,05-Oct-2017 00:00,1.99816819772788,4044.0
05-Oct-2017 00:00,06-Oct-2017 00:00,1.78598236299958,3769.0
06-Oct-2017 00:00,07-Oct-2017 00:00,3.78073647384003,8836.0
07-Oct-2017 00:00,08-Oct-2017 00:00,1.5751946134575,3356.0
08-Oct-2017 00:00,09-Oct-2017 00:00,0.0137323033484306,31.0
09-Oct-2017 00:00,10-Oct-2017 00:00,0.91453412073472,2321.0
10-Oct-2017 00:00,11-Oct-2017 00:00,1.48246832235799,3453.0
11-Oct-2017 00:00,12-Oct-2017 00:00,2.5485912815848,6572.0
12-Oct-2017 00:00,13-Oct-2017 00:00,1.40764808518182,3421.0
13-Oct-2017 00:00,14-Oct-2017 00:00,1.99157544937427,4320.0
14-Oct-2017 00:00,15-Oct-2017 00:00,2.32542576354282,5049.0
15-Oct-2017 00:00,16-Oct-2017 00:00,1.84980961186575,4630.0
16-Oct-2017 00:00,17-Oct-2017 00:00,1.01954585222225,2292.0
17-Oct-2017 00:00,18-Oct-2017 00:00,2.14153717290881,4984.0
18-Oct-2017 00:00,19-Oct-2017 00:00,2.75149999005769,5548.0
19-Oct-2017 00:00,20-Oct-2017 00:00,2.43653314642826,5089.0
20-Oct-2017 00:00,21-Oct-2017 00:00,2.00799207627733,4191.0
21-Oct-2017 00:00,22-Oct-2017 00:00,2.13867886542634,4549.0
22-Oct-2017 00:00,23-Oct-2017 00:00,1.52915100811258,3866.0
23-Oct-2017 00:00,24-Oct-2017 00:00,2.21949039352856,5037.0
24-Oct-2017 00:00,25-Oct-2017 00:00,2.59916303406093,5376.0
25-Oct-2017 00:00,26-Oct-2017 00:00,0.750324355762076,1607.0
26-Oct-2017 00:00,27-Oct-2017 00:00,1.97901132387239,3995.0
27-Oct-2017 00:00,28-Oct-2017 00:00,2.29736464050187,4848.0
28-Oct-2017 00:00,29-Oct-2017 00:00,1.09594965402089,2391.0
29-Oct-2017 00:00,30-Oct-2017 00:00,2.09201388889027,4640.0
30-Oct-2017 00:00,31-Oct-2017 00:00,2.0000012427464,4470.0
31-Oct-2017 00:00,01-Nov-2017 00:00,1.95101855165831,4415.0
01-Nov-2017 00:00,02-Nov-2017 00:00,1.74131198799447,3852.0
02-Nov-2017 00:00,03-Nov-2017 00:00,1.80662431401039,4025.0
03-Nov-2017 00:00,04-Nov-2017 00:00,1.83493398552384,3891.0
04-Nov-2017 00:00,05-Nov-2017 00:00,2.99656878827539,6423.0
05-Nov-2017 00:00,06-Nov-2017 00:00,0.0,0.0
06-Nov-2017 00:00,07-Nov-2017 00:00,1.59036228425924,3476.0
07-Nov-2017 00:00,08-Nov-2017 00:00,2.40480593335382,5005.0
08-Nov-2017 00:00,09-Nov-2017 00:00,2.20073520639827,4620.0
09-Nov-2017 00:00,10-Nov-2017 00:00,2.28906933508364,4928.0
10-Nov-2017 00:00,11-Nov-2017 00:00,1.85461902489662,4284.0
11-Nov-2017 00:00,12-Nov-2017 00:00,0.444448172671899,920.0
12-Nov-2017 00:00,13-Nov-2017 00:00,0.254395579813473,543.0
13-Nov-2017 00:00,14-Nov-2017 00:00,2.09060337628309,4467.0
14-Nov-2017 00:00,15-Nov-2017 00:00,1.58419828203308,3315.0
15-Nov-2017 00:00,16-Nov-2017 00:00,2.14915518372804,4522.0
16-Nov-2017 00:00,17-Nov-2017 00:00,2.54864715064288,5376.0
17-Nov-2017 00:00,18-Nov-2017 00:00,3.33422810785141,7664.0
18-Nov-2017 00:00,19-Nov-2017 00:00,1.72780959198377,3993.0
19-Nov-2017 00:00,20-Nov-2017 00:00,1.27612244492128,3121.0
20-Nov-2017 00:00,21-Nov-2017 00:00,1.69341207815185,3552.07250446151
21-Nov-2017 00:00,22-Nov-2017 00:00,1.81764652046375,4587.92749553849
22-Nov-2017 00:00,23-Nov-2017 00:00,1.20251481348952,2602.0
23-Nov-2017 00:00,24-Nov-2017 00:00,1.50157455460109,3492.0
24-Nov-2017 00:00,25-Nov-2017 00:00,2.64598494790268,6482.0
25-Nov-2017 00:00,26-Nov-2017 00:00,0.762403811738629,1688.0
26-Nov-2017 00:00,27-Nov-2017 00:00,1.7973845243777,3911.0
27-Nov-2017 00:00,28-Nov-2017 00:00,1.66857427622687,3849.0
28-Nov-2017 00:00,29-Nov-2017 00:00,1.7986707627461,3737.0
29-Nov-2017 00:00,30-Nov-2017 00:00,3.26383296547971,7744.0
30-Nov-2017 00:00,01-Dec-2017 00:00,3.41957344110476,7942.0
01-Dec-2017 00:00,02-Dec-2017 00:00,1.60526897916158,3740.0
02-Dec-2017 00:00,03-Dec-2017 00:00,2.4691178517472,5355.0
03-Dec-2017 00:00,04-Dec-2017 00:00,1.17476437604432,2507.0
04-Dec-2017 00:00,05-Dec-2017 00:00,0.842486130993962,1957.0
05-Dec-2017 00:00,06-Dec-2017 00:00,1.91329510657861,4187.0
06-Dec-2017 00:00,07-Dec-2017 00:00,2.35985594130341,5281.0
07-Dec-2017 00:00,08-Dec-2017 00:00,1.45299575479331,3479.0
08-Dec-2017 00:00,09-Dec-2017 00:00,1.7233667879589,3847.0
09-Dec-2017 00:00,10-Dec-2017 00:00,2.31576965521608,4899.0
10-Dec-2017 00:00,11-Dec-2017 00:00,1.89004961027519,4300.0
11-Dec-2017 00:00,12-Dec-2017 00:00,1.86983640539357,4422.0
12-Dec-2017 00:00,13-Dec-2017 00:00,1.53054909329475,3441.0
13-Dec-2017 00:00,14-Dec-2017 00:00,1.0401380935338,2251.0
14-Dec-2017 00:00,15-Dec-2017 00:00,0.788768591425869,1704.0
15-Dec-2017 00:00,16-Dec-2017 00:00,0.984239541080081,2237.0
16-Dec-2017 00:00,17-Dec-2017 00:00,3.11180207587852,6517.0
17-Dec-2017 00:00,18-Dec-2017 00:00,0.638371908056577,1384.0
18-Dec-2017 00:00,19-Dec-2017 00:00,4.08910090075763,8593.0
19-Dec-2017 00:00,20-Dec-2017 00:00,2.3589673804958,5375.0
20-Dec-2017 00:00,21-Dec-2017 00:00,4.2304939155232,9335.0
21-Dec-2017 00:00,22-Dec-2017 00:00,0.969009733156891,2082.0
22-Dec-2017 00:00,23-Dec-2017 00:00,2.60404239242333,5664.0
23-Dec-2017 00:00,24-Dec-2017 00:00,3.61606163207564,7485.0
24-Dec-2017 00:00,25-Dec-2017 00:00,0.0348154279009305,78.0
25-Dec-2017 00:00,26-Dec-2017 00:00,0.0379906346933269,84.0
26-Dec-2017 00:00,27-Dec-2017 00:00,0.140057066730093,327.0
27-Dec-2017 00:00,28-Dec-2017 00:00,0.544756124232416,1180.0
28-Dec-2017 00:00,29-Dec-2017 00:00,0.015260876481239,35.0
29-Dec-2017 00:00,30-Dec-2017 00:00,0.0214248787080424,48.0
30-Dec-2017 00:00,31-Dec-2017 00:00,0.0,0.0
31-Dec-2017 00:00,01-Jan-2018 00:00,1.72453496579531,3755.0
01-Jan-2018 00:00,02-Jan-2018 00:00,0.0,0.0
02-Jan-2018 00:00,03-Jan-2018 00:00,1.9639306450328,4203.0
03-Jan-2018 00:00,04-Jan-2018 00:00,1.78521807643075,3948.0
04-Jan-2018 00:00,05-Jan-2018 00:00,1.78828143640873,3799.0
